created_on;operation;property_type;place_name;place_with_parent_names;geonames_id;lat-lon;lat;lon;price;currency;price_aprox_local_currency;price_aprox_usd;surface_total_in_m2;surface_covered_in_m2;price_usd_per_m2;price_per_m2;floor;rooms;expenses;properati_url;description;title;image_thumbnail
2013-12-06;rent;house;Matinhos;|Brasil|Paran�|Matinhos|;;;;;450.0;BRL;449.14;140.42;;;;;;2;;http://matinhos-parana.properati.com.br/9d7s_vender_casas_matinhos;Otimo Imovel com o melhor valor da regiao, confira as fotos - residencia com 2 dormitorios sendo 1 suite ambos com ar condicionado 1 banheiro social sala e cozinha com ventilador de teto churrasqueira garagem para varios carros tv em todos os comodos lavanderia amplo terreno a 30 metros do mar;Casa Em Matinhos;
2013-12-06;rent;house;Pontal do Paran�;|Brasil|Paran�|Pontal do Paran�|;;;;;250.0;BRL;249.52;78.01;;;;;;2;;http://pontal-do-parana.properati.com.br/9d7z_vender_casas_pontal-do-parana;Otimo Imovel com o melhor valor da regiao, confira as fotos - residencia para 08 pessoas contendo 02 dormitorios 01 banheiro social cozinha churrasqueira a 200 metros do mar;Casa Em Pontal Do Parana;
2014-07-24;rent;store;Boqueir�o;|Brasil|Paran�|Curitiba|Boqueir�o|;;;;;1600.0;BRL;1596.99;499.28;;;;;;;;http://boqueirao-curitiba.properati.com.br/kk4f_alugar_outros_boqueirao;Otimo Imovel com o melhor valor da regiao, confira as fotos - sala comercial nova com 70m localizada na blay zorning excelentes para escritorios de varias modalidades escolas de pequeno porte etc janelas amplas bem ventilada e ensolarada 1 banheiro para uso individual espaco com ligacao hidraulica pra instalacao de pia nao sera cobrado taxas de agua condominio e seguro luz independente cada sala possui seu proprio relogio estuda se propostas ligue e agende uma visita com um dos nossos corretores  wwwimobiliariapersonnalitecombr;Sala Comercial Em Curitiba;
2014-07-24;rent;store;Boqueir�o;|Brasil|Paran�|Curitiba|Boqueir�o|;;;;;1400.0;BRL;1397.37;436.87;;;;;;;;http://boqueirao-curitiba.properati.com.br/kk4h_alugar_outros_boqueirao;Otimo Imovel com o melhor valor da regiao, confira as fotos - sala comercial nova com 60m localizada na blay zorningexcelentes para escritorios de varias modalidades escolas de pequeno porte etcjanelas amplas bem ventilada e ensolarada1 banheiro para uso individual2 vagas de garagemespaco com ligacao hidraulica pra instalacao de pia nao sera cobrado taxas de agua condominio e seguroluz independente cada sala possui seu proprio relogioestuda se propostasligue e agende uma visita com um dos nossos corretores wwwimobiliariapersonnalitecombr;Sala Comercial Em Curitiba;
2015-02-07;rent;apartment;�gua Verde;|Brasil|Paran�|Curitiba|�gua Verde|;;-25.4557041,-49.2929181;-25.4557041;-49.2929181;2500.0;BRL;2495.29;780.12;;89;8.765393258426966;28.089887640449437;2;3;;http://agua-verde.properati.com.br/x4pc_alugar_apartamentos_agua-verde;A Teca Imoveis Ltda oferece este(a) Apartamento em Curitiba, no bairro Agua Verde - 3 dormitorios. Gostou desse(a) Apartamento em Curitiba Entao veja mais informacoes!  Acesse o nosso site clicando no botao Contate o anunciante ou ligue  -  ou ainda entre em contato conosco pelo email . Obrigado!;Apartamento em Curitiba, no bairro Agua Verde - 3 dormitorios;https://thumbs-cf.properati.com/9/IP6jom_9_xNf4aGKl41WgKHdL60=/trim/198x0/smart/filters:strip_icc()/www.tecaimoveis.com.br/fotos/F00/64/6400-BRINQUEDOTECA.jpg
2015-02-07;rent;apartment;Bigorrilho;|Brasil|Paran�|Curitiba|Bigorrilho|;;-25.4557041,-49.2929181;-25.4557041;-49.2929181;5000.0;BRL;4990.61;1560.25;;;;;9;2;;http://bigorrilho.properati.com.br/x4pf_alugar_apartamentos_bigorrilho;A Teca Imoveis Ltda oferece este(a) Apartamento em Curitiba, no bairro Bigorrilho - 2 dormitorios. Gostou desse(a) Apartamento em Curitiba Entao veja mais informacoes!  Acesse o nosso site clicando no botao Contate o anunciante ou ligue  -  ou ainda entre em contato conosco pelo email . Obrigado!;Apartamento em Curitiba, no bairro Bigorrilho - 2 dormitorios;https://thumbs-cf.properati.com/9/h4ScrquQpi-KC_vkcZrlSx1PcDQ=/trim/198x0/smart/filters:strip_icc()/www.tecaimoveis.com.br/fotos/F00/61/6100-AREA_DE_SERVICO.jpg
2015-02-07;rent;apartment;Vila Izabel;|Brasil|Paran�|Curitiba|Vila Izabel|;;-25.4557041,-49.2929181;-25.4557041;-49.2929181;2600.0;BRL;2595.12;811.33;;99;8.195252525252526;26.262626262626263;4;3;;http://vila-izabel.properati.com.br/x4ph_alugar_apartamentos_vila-izabel;A Teca Imoveis Ltda oferece este(a) Apartamento em Curitiba, no bairro Vila Izabel - 3 dormitorios. Gostou desse(a) Apartamento em Curitiba Entao veja mais informacoes!  Acesse o nosso site clicando no botao Contate o anunciante ou ligue  -  ou ainda entre em contato conosco pelo email . Obrigado!;Apartamento em Curitiba, no bairro Vila Izabel - 3 dormitorios;https://thumbs-cf.properati.com/0/Ajq-fit6Cejv7JoB3nU3dNd-cV8=/trim/198x0/smart/filters:strip_icc()/www.tecaimoveis.com.br/fotos/F00/52/5200-140.JPG
2015-02-07;rent;apartment;�gua Verde;|Brasil|Paran�|Curitiba|�gua Verde|;;-25.450768,-49.294487;-25.450768;-49.294487;2500.0;BRL;2495.29;780.12;;86;9.071162790697674;29.069767441860463;3;2;;http://agua-verde.properati.com.br/x4pi_alugar_apartamentos_agua-verde;A Teca Imoveis Ltda oferece este(a) Apartamento em Curitiba, no bairro Agua Verde - 2 dormitorios. Gostou desse(a) Apartamento em Curitiba Entao veja mais informacoes!  Acesse o nosso site clicando no botao Contate o anunciante ou ligue  -  ou ainda entre em contato conosco pelo email . Obrigado!;Apartamento em Curitiba, no bairro Agua Verde - 2 dormitorios;https://thumbs-cf.properati.com/3/scnqRKiuQcSGigwnCHaxXWQRouI=/trim/198x0/smart/filters:strip_icc()/www.tecaimoveis.com.br/fotos/F00/45/4500-ARMARIO_SUITE.JPG
2015-04-08;rent;house;Parolin;|Brasil|Paran�|Curitiba|Parolin|;;;;;13900.0;BRL;13873.95;4337.51;;305;14.221344262295082;45.57377049180328;;11;;http://parolin.properati.com.br/14a27_alugar_casas_parolin;"*Excelente pr�dio comercial para loca��o com 305m� de �rea constru�da em localiza��o privilegiada na Rua Eugenio Parolin, no Bairro Parolin; regi�o super tranquila, pr�xima ao centro, com v�rias vias de acesso, tanto pelo transporte individual quanto coletivo, com toda seguran�a local *Im�vel contendo: 02 Salas de Recep��o, 11 Salas amplas de alto padr�o para Consult�rio/ Escrit�rio em diversos tamanhos, sendo a menor com 11m�, 02 salas de espera, 02 banheiros F/M com Box Blindex, 01 banheiro adaptado para deficiente fisico, copa, cozinha. Acabamento em gesso, salas com ou sem ar condicionado, rede de internet, c�meras de seguran�a, jardim de inverno, paisagismo. *Garagem para 03 carros, com espa�o para mais 06 carros. Excelente  para: Clinica Odontol�gica, Cl�nica M�dica, Escrit�rios. * Im�vel podendo ser locado com todos os m�veis *Agende sua visita com um de nossos Corretores para conhecer esse magn�fico espa�o.";Sobrado  comercial para loca��o, Parolin, Curitiba.;https://thumbs-cf.properati.com/7/qo8kBqxU5aJVrarAg06qG_jHClk=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3858/4152/959033858842BB8ED7E3F3AD9754118C4250F4520453FA7E6.jpg
2015-04-08;rent;store;Cidade Industrial;|Brasil|Paran�|Curitiba|Cidade Industrial|;;;;;15000.0;BRL;14971.91;4680.77;;1370;3.4166204379562046;10.94890510948905;;;;http://cidade-industrial-curitiba.properati.com.br/14abq_alugar_comercial_cidade-industrial;Barrac�o com 1350m� em �tima localiza��o do CIC, de esquina, com f�cil acesso ao Contorno Sul e pr�ximo a Jo�o Bettega.;Barrac�o comercial para loca��o, Cidade Industrial, Curitiba.;https://thumbs-cf.properati.com/7/GKZrysVTohVXkjbKyGMyhQ33kXo=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3858/4152/75803385816C942EC346408B92AFD1D7C4BF6DB7A4B4019F6.jpg
2015-04-08;rent;store;Cidade Industrial;|Brasil|Paran�|Curitiba|Cidade Industrial|;;;;;30000.0;BRL;29943.82;9361.54;;2870;3.261860627177701;10.452961672473867;;;;http://cidade-industrial-curitiba.properati.com.br/14abt_alugar_comercial_cidade-industrial;Barrac�o com 2870m� em �tima localiza��o do CIC, com f�cil acesso ao Contorno Sul e pr�ximo � Jo�o Bettega. Estrutura montada com escrit�rios e refeit�rio.;Barrac�o comercial para loca��o, Cidade Industrial, Curitiba.;https://thumbs-cf.properati.com/6/1MgZ8o5yvx7M8VD5TWnd568Q8C8=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3858/4152/7580338588800237B10AFBD3AC898828DCFFDA43278004A5C.jpg
2015-04-09;rent;apartment;Curitiba;|Brasil|Paran�|Curitiba|;;;;;;;;;;43;;;;;;http://curitiba.properati.com.br/14u5d_alugar_apartamentos_curitiba;"Conhe�a o Office Life, situado no bairro Cidade Industrial em Curitiba. Compartilhe conte�dos nas redes sociais a qualquer momento com rapidez e conforto. Acesso � internet exclusivo para todo o empreendimento. Estrutura completa para o acesso de pessoas com defici�ncia f�sica garante comodidade para toda fam�lia. Sinta o aroma do caf� num ambiente sereno e tranquilo. Na Cafeteria voc� aprecia o sabor desta bebida, que � a segunda mais consumida no mundo. Conte com o Centro Comercial para realizar tarefas e atividades di�rias. O Office Life possui lojas e servi�os de facilitam a rotina dos moradores. Tenha um lugar seguro e tranquilo para relaxar. Na Pra�a, voc� est� cercado de �rvores e bancos, lugar prop�cio para ir s� ou acompanhado. Viva com mais seguran�a e tranquilidade. Equipe de vigil�ncia 24 horas nas depend�ncias do im�vel. N�o tenha dor de cabe�a ao chamar seus amigos para uma visita. Vaga extra para visitantes. O Office Life possui vesti�rio para colaboradores. Mantenha o equil�brio e o corpo em forma com a academia de gin�stica. O Office Life conta com elevadores modernos e exclusivos para todos os moradores. O local possui Hall, projetado para otimizar o fluxo de pessoas. More com seguran�a. O servi�o de portaria funciona 24 horas por dia. Os im�veis do Office Life possuem �rea �til de 43 a 215m�. Cada apartamento possui 1 vaga de garagem. Conhe�a um novo conceito de trabalhar e viver em Curitiba, na regi�o mais desejada e valorizada da cidade, o Ecoville. O Office Life Ecoville � office porque tem modernas salas comerciais dotadas com a tecnologia e infraestrutura que voc� precisa para o sucesso dos seus neg�cios. Ambientes arejados, com plantas inteligentes e que atendem os requisitos da sua rotina. E � life por contra com a comodidade do exclusivo Easy Mall no t�rreo, com lojas, com�rcio e servi�os. Assim, voc� e seus clientes ter�o espa�os generosos para almo�ar, tomar o caf� da manh�, comprar livros, revistas e muito mais. Sem contar que todas as �reas de conv�vio ter�o wireless e voc� ainda poder� ter acesso a in�meros servi�os pay-per-use (servi�os de entrega r�pida; centro de loca��o de ve�culos; rede conveniada de farm�cia, floricultura, t�xi e joalheria; central de c�pias e servi�os de limpeza e arruma��o das unidades). O Office Life ainda ter� o Easy Parking, estacionamento no sistema valet, para a sua total";Apartamento  residencial para loca��o, Cidade Industrial, Curitiba.;https://thumbs-cf.properati.com/8/VijAJjCAZYLJuMyXCFcPGwWMte4=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3966/4268/83605396697EF4C7ECF668FA08BE54F1A07BAF6DC2F7AA67A.jpg
2015-04-09;rent;store;Rebou�as;|Brasil|Paran�|Curitiba|Rebou�as|;;;;;800.0;BRL;798.49;249.64;;24;10.401666666666666;33.333333333333336;;2;;http://reboucas-curitiba.properati.com.br/14u7h_alugar_apartamentos_reboucas;Sala  comercial para loca��o, Rebou�as, Curitiba.;Sala  comercial para loca��o, Rebou�as, Curitiba.;https://thumbs-cf.properati.com/7/zUwgZtC0WYXc1U1oVOhEQZzc6sk=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3966/4268/836053966FE936757CAAC30BEE04630DDB182C5EAFF96C9A3.jpg
2015-04-09;rent;apartment;Vila Izabel;|Brasil|Paran�|Curitiba|Vila Izabel|;;;;;2500.0;BRL;2495.29;780.12;;116;6.7251724137931035;21.551724137931036;;2;;http://vila-izabel.properati.com.br/15131_alugar_apartamentos_vila-izabel;Excelente apartamento na Vila Izabel para loca��o. Primeira loca��o! Apartamento com 3 quartos, sendo uma su�te, bwc social,  sala para dois ambientes, amplo terra�o do tipo garden exclusivo com aproximadamente 40,00 m2, cozinha e �rea de servi�o. 2 vagas de garagem. O edif�cio cont�m sal�o de festas e de jogos. Fica pr�ximo ao Hospital Costantini. As visitas dever�o ser realizadas com o acompanhamento do t�cnico imobili�rio. Realizabens Im�veis - fones:  e .;Apartamento na Vila Izabel para Loca��o;https://thumbs-cf.properati.com/4/toBvPbQIwYNXoePIgnWmIMooqQU=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/4346/4698/8450643465B4012E440DE7664F4D0F633EFE9BF5399B40719.JPG
2015-04-09;rent;house;Gua�ra;|Brasil|Paran�|Curitiba|Gua�ra|;;;;;2500.0;BRL;2495.29;780.12;;162;4.815555555555555;15.432098765432098;;3;100;http://guaira-curitiba.properati.com.br/1513f_alugar_casas_guaira;Lindo sobrado residencial com 200,68 m2 de �rea total, 162,42 m2 de �rea �til e 39,40 m2 de �rea comum. O sobrado fica em condom�nio fechado, contendo 11  seguran�a 24 horas, o sobrado possui 3 amplos dormit�rios, sendo uma su�te com sacada e banheiro social no andar superior. Sala para dois ambientes com lareira e lavabo. Cozinha .  No piso inferior, al�m do quintal interno, possui uma churrasqueira privativa, despensa, �rea de servi�o e uma ampla garagem no subsolo com capacidade para 3 ve�culos. O condom�nio possui sal�o de festas completo e espa�o comum de lazer. Possui, tamb�m, uma �rea de conviv�ncia muito interessante com bancos e jardins pequenos internos. Vale a pena conhecer esse lindo sobrado que fica perto do Hipermercados Extra da Av. Presidente Kennedy. VALORES DA LOCA��O:  Aluguel + IPTU + Seguro Inc�ndio + Condom�nio de R$ 100,00. As visitas dever�o ser acompanhadas do t�cnico imobili�rio. Agendar as visitas nos telefones:  ou . Realizabens Im�veis - Av. Sete de Setembro, n� 5.402, cj 98, Batel, Curitiba - Paran�.;Sobrado em Condom�nio Fechado para loca��o;https://thumbs-cf.properati.com/6/Yf7m7orQWC7m4LCvS3LeMn4cyVo=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/4346/4698/845064346523A754A4CB8D888311B7C235B697CD8A0057A71.jpg
2015-04-09;rent;store;Centro;|Brasil|Paran�|S�o Jos� dos Pinhais|Centro|;;-25.539179,-49.198425;-25.539179;-49.198425;5990.0;BRL;5978.75;1869.18;;140;13.351285714285714;42.785714285714285;;;;http://centro-sao-jose-dos-pinhais.properati.com.br/16uui_alugar_comercial_centro;Loja T�rrea com 140m�, p� direito duplo e dois banheiros. Condom�nio oferece portaria com controle de acesso, 4 andares de vagas de estacionamento rotativo conveniado, 2 elevadores, seguran�a e vigil�ncia 24 horas e �rea comum enxuta, reduzindo as taxas condominiais e �tico Mirante, com linda vista da cidade e Serra do Mar.;Loja comercial para venda e loca��o, Centro, S�o Jos� dos Pinhais - LO0002.;https://thumbs-cf.properati.com/6/oqXlzqyBhpUHsWz_XqMbvzTPFSs=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3990/4287/7860339907CE0945621E859E9062A00CF67FE90F2B67F304A.jpg
2015-04-09;rent;store;Centro;|Brasil|Paran�|S�o Jos� dos Pinhais|Centro|;;-25.539179,-49.198425;-25.539179;-49.198425;1400.0;BRL;1397.37;436.87;;36;12.135277777777778;38.888888888888886;;1;;http://centro-sao-jose-dos-pinhais.properati.com.br/16uuj_alugar_apartamentos_centro;Sala comercial com �rea t�cnica para instala��o de ar condicionado, p� direito elevado de 2,90m, Piso elevado instalado e possibilidade de unifica��o de salas. Sala com forro em gesso e carpete auto trafego comercial. Condom�nio oferece portaria com controle de acesso, 4 andares de vagas de estacionamento rotativo conveniado, 2 elevadores, seguran�a e vigil�ncia 24 horas e �rea comum enxuta, reduzindo as taxas condominiais e �tico Mirante, com linda vista da cidade e Serra do Mar.;Sala comercial para loca��o, Centro, S�o Jos� dos Pinhais - SA0013.;https://thumbs-cf.properati.com/9/53camA0rK7hwjg0P0wCjYhvbtNg=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3990/4287/786033990B0A03734085AF33C08BF53D06B4E0CEB93D80D8D.jpg
2015-04-09;rent;store;Xaxim;|Brasil|Paran�|Curitiba|Xaxim|;;-25.496773,-49.271469;-25.496773;-49.271469;1800.0;BRL;1796.62;561.69;;150;3.7446;12.0;;3;;http://xaxim-curitiba.properati.com.br/16uw2_alugar_apartamentos_xaxim;Salas comerciais com �rea privativa de 150 m� sendo tr�s salas com hall de entrada e recep��o. Cada sala tem seu banheiro pr�prio, copa, interfone e estacionamento. Situada a 600 m� da linha verde! Ligue agora e agende sua visita!!!;Sala  comercial para loca��o, Xaxim, Curitiba.;https://thumbs-cf.properati.com/3/wF_le0TopapkFp1bp9-Pq1MK8g8=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3990/4287/399005BA1046B1C216981ED1F2C1D6B8C4920B9FD5C078597.jpg
2015-04-09;rent;store;Xaxim;|Brasil|Paran�|Curitiba|Xaxim|;;-25.496773,-49.271469;-25.496773;-49.271469;750.0;BRL;748.56;234.03;;40;5.85075;18.75;;1;;http://xaxim-curitiba.properati.com.br/16uwr_alugar_apartamentos_xaxim;Loja com 40,20 m� privativos, banheiro social, bem localizada com v�rios  comerciais ao seu redor. Aluguel liquido para pagamento pontual R$750,00.;Sala  comercial para loca��o, Xaxim, Curitiba.;https://thumbs-cf.properati.com/0/FGa6H4wJi0RbwgfpdKe7s8U4AqE=/trim/198x0/smart/filters:strip_icc()/cdn1.valuegaia.com.br/_Fotos/3990/4287/39901EB96DAA7A59B151E867A9EBDD9AB05D2258A3C178597.jpg
